"id","class","category"
41213,7,4
184749,7,4
14318,7,4
14554,7,4
14556,7,4
14555,7,4
14681,7,4
14746,7,4
15187,7,4
15191,7,4
15297,7,4
168116,7,4
168112,7,4
15864,7,4
40091,7,4
16284,7,4
15971,7,4
16298,7,4
16272,7,4
16300,7,4
16301,7,4
16334,7,4
16335,7,4
16336,7,4
16303,7,4
16306,7,4
16337,7,4
16307,7,4
16308,7,4
16338,7,4
16310,7,4
16339,7,4
16340,7,4
16314,7,4
16312,7,4
16290,7,4
16315,7,4
16317,7,4
16341,7,4
16318,7,4
168192,7,4
16324,7,4
168191,7,4
16322,7,4
16326,7,4
16327,7,4
16280,7,4
64445,7,4
16343,7,4
64444,7,4
16331,7,4
16351,7,4
16353,7,4
16601,7,4
16603,7,4
16602,7,4
16604,7,4
17240,7,4
17448,7,4
17449,7,4
17480,7,4
168180,7,4
17708,7,4
18090,7,4
184618,7,4
184524,7,4
184753,7,4
184742,7,4
184497,7,4
184558,7,4
184612,7,4
184731,7,4
18487,7,4
29614,7,4
18912,7,4
40048,7,4
19057,7,4
19058,7,4
19440,7,4
168122,7,4
19441,7,4
168200,7,4
20257,7,4
20260,7,4
20259,7,4
20258,7,4
20261,7,4
20262,7,4
20263,7,4
20264,7,4
20265,7,4
40053,7,4
20350,7,4
20355,7,4
20370,7,4
177724,7,4
21338,7,4
21339,7,4
21340,7,4
21718,7,4
29615,7,4
29616,7,4
21996,7,4
22248,7,4
22342,7,4
22343,7,4
23033,7,4
23034,7,4
23035,7,4
